"from","to","value"
"C3D1_max_of_AFkl","C4D1_max_of_AFkl",0.912527873040712
"BL_max_of_AFkl","BL_max_of_AF",0.869763885409082
"C2D1_max_of_AF","C3D1_max_of_AF",0.932594149604616
"C2D1_max_of_AF","C4D1_max_of_AF",0.935264558836085
"C3D1_max_of_AF","C4D1_max_of_AF",0.968559774228323
"C3D1_max_of_AFkl","C3D1_max_of_TMPMPkl",0.880374487566665
"C3D1_max_of_AFkl","C4D1_max_of_TMPMPkl",0.90709579608576
"C4D1_max_of_AFkl","C4D1_max_of_TMPMPkl",0.925298499630678
"C8D1_cfDNA_conc","C8D1_max_of_TMPMPkl",0.867258399660959
"BL_cfDNA_conc","BL_max_of_TMPMP",0.842767450288947
"BL_max_of_TMPMPkl","BL_max_of_TMPMP",0.983575309303727
"C2D1_max_of_TMPMPkl","C2D1_max_of_TMPMP",0.877695166558765
"C3D1_max_of_AF","C3D1_max_of_TMPMP",0.883732474566073
"C4D1_max_of_AF","C3D1_max_of_TMPMP",0.818467154106207
"C2D1_max_of_AF","C4D1_max_of_TMPMP",0.855852011688892
"C3D1_max_of_AF","C4D1_max_of_TMPMP",0.906145987731459
"C4D1_max_of_AF","C4D1_max_of_TMPMP",0.928773333599316
"C8D1_cfDNA_conc","C8D1_max_of_TMPMP",0.867263456891146
"C8D1_max_of_TMPMPkl","C8D1_max_of_TMPMP",0.999085071800329
"BL_max_of_AFkl","BL_mean_of_AFkl",0.930926276072379
"BL_max_of_AF","BL_mean_of_AFkl",0.814621265467812
"C2D1_max_of_AFkl","C2D1_mean_of_AFkl",0.889406692537303
"C2D1_max_of_TMPMPkl","C2D1_mean_of_AFkl",0.827790793918715
"C3D1_max_of_AFkl","C3D1_mean_of_AFkl",0.859285307131131
"C3D1_max_of_TMPMPkl","C3D1_mean_of_AFkl",0.928699934150482
"C3D1_max_of_AFkl","C4D1_mean_of_AFkl",0.918407578021115
"C4D1_max_of_AFkl","C4D1_mean_of_AFkl",0.856753405163045
"C3D1_max_of_TMPMPkl","C4D1_mean_of_AFkl",0.837066149095622
"C4D1_max_of_TMPMPkl","C4D1_mean_of_AFkl",0.889600620251485
"C3D1_mean_of_AFkl","C4D1_mean_of_AFkl",0.857660363831532
"C8D1_max_of_AFkl","C8D1_mean_of_AFkl",0.930822212763804
"BL_max_of_AFkl","BL_mean_of_AF",0.839743062834063
"BL_max_of_AF","BL_mean_of_AF",0.843890583325902
"BL_mean_of_AFkl","BL_mean_of_AF",0.927538878465937
"C2D1_mean_of_AF","C3D1_mean_of_AF",0.871063738999851
"C2D1_mean_of_AF","C4D1_mean_of_AF",0.899222747288069
"C3D1_mean_of_AF","C4D1_mean_of_AF",0.95797917806397
"C8D1_mean_of_AFkl","C8D1_mean_of_AF",0.844956709147826
"BL_max_of_TMPMPkl","BL_mean_of_TMPMPkl",0.997198215468311
"BL_max_of_TMPMP","BL_mean_of_TMPMPkl",0.975294860713197
"C2D1_max_of_TMPMPkl","C2D1_mean_of_TMPMPkl",0.972135197796459
"C2D1_max_of_TMPMP","C2D1_mean_of_TMPMPkl",0.855136272512313
"C3D1_max_of_TMPMPkl","C3D1_mean_of_TMPMPkl",0.927984042451535
"C3D1_mean_of_AFkl","C3D1_mean_of_TMPMPkl",0.8996960150845
"C3D1_max_of_TMPMPkl","C4D1_mean_of_TMPMPkl",0.865355708608268
"C4D1_max_of_TMPMPkl","C4D1_mean_of_TMPMPkl",0.829933221570779
"C3D1_mean_of_AFkl","C4D1_mean_of_TMPMPkl",0.860128756119062
"C4D1_mean_of_AFkl","C4D1_mean_of_TMPMPkl",0.849022840780244
"C3D1_mean_of_TMPMPkl","C4D1_mean_of_TMPMPkl",0.834996498730764
"C8D1_cfDNA_conc","C8D1_mean_of_TMPMPkl",0.879148139706706
"C8D1_max_of_TMPMPkl","C8D1_mean_of_TMPMPkl",0.99674914319147
"C8D1_max_of_TMPMP","C8D1_mean_of_TMPMPkl",0.996881848351311
"BL_cfDNA_conc","BL_mean_of_TMPMP",0.828986113448045
"BL_max_of_TMPMPkl","BL_mean_of_TMPMP",0.986590497975503
"BL_max_of_TMPMP","BL_mean_of_TMPMP",0.996229035574446
"BL_mean_of_TMPMPkl","BL_mean_of_TMPMP",0.984114290631402
"C2D1_max_of_TMPMPkl","C2D1_mean_of_TMPMP",0.938860754202691
"C2D1_max_of_TMPMP","C2D1_mean_of_TMPMP",0.917428171403178
"C2D1_mean_of_AFkl","C2D1_mean_of_TMPMP",0.81544219819364
"C2D1_mean_of_TMPMPkl","C2D1_mean_of_TMPMP",0.954398510701141
"C3D1_max_of_TMPMPkl","C3D1_mean_of_TMPMP",0.818083061957239
"C3D1_mean_of_TMPMPkl","C3D1_mean_of_TMPMP",0.890216002254368
"C3D1_mean_of_AF","C4D1_mean_of_TMPMP",0.882762147828507
"C4D1_mean_of_AF","C4D1_mean_of_TMPMP",0.870969983917707
"C8D1_cfDNA_conc","C8D1_mean_of_TMPMP",0.88488362217011
"C8D1_max_of_TMPMPkl","C8D1_mean_of_TMPMP",0.991599087757024
"C8D1_max_of_TMPMP","C8D1_mean_of_TMPMP",0.993007883310824
"C8D1_mean_of_TMPMPkl","C8D1_mean_of_TMPMP",0.998464660078556
"BL_max_of_AFkl","BL_median_of_AFkl",0.843643766091796
"BL_mean_of_AFkl","BL_median_of_AFkl",0.972829724770147
"BL_mean_of_AF","BL_median_of_AFkl",0.910750113442899
"C2D1_mean_of_AFkl","C2D1_median_of_AFkl",0.908707808403373
"C2D1_mean_of_TMPMP","C2D1_median_of_AFkl",0.828961891024208
"C3D1_mean_of_AFkl","C3D1_median_of_AFkl",0.878686332747029
"C3D1_mean_of_TMPMPkl","C3D1_median_of_AFkl",0.83855537696714
"C3D1_median_of_AFkl","C4D1_median_of_AFkl",0.882138795717918
"C8D1_mean_of_AFkl","C8D1_median_of_AFkl",0.947393111214939
"C8D1_mean_of_AF","C8D1_median_of_AFkl",0.821637860541748
"BL_mean_of_AFkl","BL_median_of_AF",0.907471493723217
"BL_mean_of_AF","BL_median_of_AF",0.959141053619369
"BL_median_of_AFkl","BL_median_of_AF",0.919769330494273
"C2D1_median_of_AF","C3D1_median_of_AF",0.801438353872149
"C2D1_median_of_AF","C4D1_median_of_AF",0.838730502476597
"C3D1_median_of_AF","C4D1_median_of_AF",0.936027199040606
"C8D1_mean_of_AFkl","C8D1_median_of_AF",0.805587362454762
"C8D1_mean_of_AF","C8D1_median_of_AF",0.87458025517308
"C8D1_median_of_AFkl","C8D1_median_of_AF",0.886062510997074
"BL_max_of_TMPMPkl","BL_median_of_TMPMPkl",0.988895916671982
"BL_max_of_TMPMP","BL_median_of_TMPMPkl",0.966357567358104
"BL_mean_of_TMPMPkl","BL_median_of_TMPMPkl",0.996337851045498
"BL_mean_of_TMPMP","BL_median_of_TMPMPkl",0.980056130721499
"C2D1_max_of_TMPMPkl","C2D1_median_of_TMPMPkl",0.9221251763771
"C2D1_max_of_TMPMP","C2D1_median_of_TMPMPkl",0.813202168864907
"C2D1_mean_of_TMPMPkl","C2D1_median_of_TMPMPkl",0.983259983167226
"C2D1_mean_of_TMPMP","C2D1_median_of_TMPMPkl",0.917443774646958
"C3D1_mean_of_AFkl","C3D1_median_of_TMPMPkl",0.806610175597593
"C3D1_mean_of_TMPMPkl","C3D1_median_of_TMPMPkl",0.941528981282375
"C3D1_mean_of_TMPMP","C3D1_median_of_TMPMPkl",0.828327465196057
"C3D1_median_of_AFkl","C3D1_median_of_TMPMPkl",0.900098661846064
"C3D1_mean_of_TMPMPkl","C4D1_median_of_TMPMPkl",0.808271684181966
"C4D1_mean_of_TMPMPkl","C4D1_median_of_TMPMPkl",0.898002487063739
"C3D1_median_of_AFkl","C4D1_median_of_TMPMPkl",0.824308814703464
"C4D1_median_of_AFkl","C4D1_median_of_TMPMPkl",0.879369762225402
"C3D1_median_of_TMPMPkl","C4D1_median_of_TMPMPkl",0.838627120748244
"C8D1_cfDNA_conc","C8D1_median_of_TMPMPkl",0.869747833535189
"C8D1_max_of_TMPMPkl","C8D1_median_of_TMPMPkl",0.954835487195498
"C8D1_max_of_TMPMP","C8D1_median_of_TMPMPkl",0.957799924721368
"C8D1_mean_of_TMPMPkl","C8D1_median_of_TMPMPkl",0.975213456408414
"C8D1_mean_of_TMPMP","C8D1_median_of_TMPMPkl",0.982532255557589
"BL_cfDNA_conc","BL_median_of_TMPMP",0.806596820619365
"BL_max_of_TMPMPkl","BL_median_of_TMPMP",0.987069500645996
"BL_max_of_TMPMP","BL_median_of_TMPMP",0.987522874877405
"BL_mean_of_TMPMPkl","BL_median_of_TMPMP",0.989349344855887
"BL_mean_of_TMPMP","BL_median_of_TMPMP",0.997146628774223
"BL_median_of_TMPMPkl","BL_median_of_TMPMP",0.989504293505961
"C2D1_max_of_TMPMPkl","C2D1_median_of_TMPMP",0.919393724607777
"C2D1_max_of_TMPMP","C2D1_median_of_TMPMP",0.816462468368373
"C2D1_mean_of_TMPMPkl","C2D1_median_of_TMPMP",0.954540944499298
"C2D1_mean_of_TMPMP","C2D1_median_of_TMPMP",0.965531441461892
"C2D1_median_of_AFkl","C2D1_median_of_TMPMP",0.867503712516054
"C2D1_median_of_TMPMPkl","C2D1_median_of_TMPMP",0.927358833275064
"C3D1_mean_of_TMPMPkl","C3D1_median_of_TMPMP",0.880526450696182
"C3D1_mean_of_TMPMP","C3D1_median_of_TMPMP",0.904732696851431
"C3D1_median_of_TMPMPkl","C3D1_median_of_TMPMP",0.913023381775649
"C3D1_median_of_AF","C4D1_median_of_TMPMP",0.849378068935029
"BL_n_kl","C2D1_n_kl",0.833338674776134
"C2D1_n_kl","C3D1_n_kl",0.809486202804151
"C3D1_n_kl","C4D1_n_kl",0.833308396208485
"BL_n","C2D1_n",0.911307107305952
"BL_n","C3D1_n",0.804556733155439
"C2D1_n","C3D1_n",0.917895041560722
"C3D1_n","C4D1_n",0.848698858927665
"C2D1_n","C8D1_n",0.86442276503259
"C3D1_n","C8D1_n",0.911465050144068
